company,city
fui,catanzaro
dobr_ferm_bg,karlovo
lavish_food,a_coruna
spinelli,bilbao
euroacres,dover
fle,dusseldorf
fallow,zagreb
bhv,kristiansund
acc,santander
blt,tartu
itcc,linz
renor,dombas
marina,helsinki
euroacres,travemunde
ns_oil,kalmar
bhv,nice
nbfc,london
kaarfor,larochelle
ts_atlas,barcelona
brawen,skopje
shuttle,ioannina
cesare_smar,sassari
bltmetal,siauliai
elcano_fla,burgos
itcc,dusseldorf
dans_jardin,montpellier
vesna_mill,bitola
nucleon,alban
cargotras,catanzaro
shuttle,madrid
ortiz,valladolid
globeur,rennes
ika_ru,petersburg
villco,sarajevo
konstnr_wind,honningsvag
ns_oil,vaasa
bhv,tromso
lkwlog,kiel
mjolnir_min,karesuando
sellplan,prague
aaa,roma
ns_chem,sines
wgcc,lulea
fcp,graz
norr_food,falun
cnp,livorno
stokes,calais
fle,timisoara
euroacres,swansea
renat,daugavpils
viljo_paper,kouvola
sanbuilders,rotterdam
transinet,ostrava
bhv,helsingborg
aerobalt,tallinn
ika_bohag,ancona
eumefa,nis
acc,murcia
egres,helsinki
gnt,alesund
lintukainen,kuusamo
ika_bohag,kalmar
renar,tornio
byggpro,lulea
nbfc,budapest
metallis,ivalo
cgla,port_sagunt
lisette_log,roscoff
suprema,rovaniemi
baltrak,edirne
blt_yacht,turku
bhv,montpellier
fallow,cluj_napoca
rosmark_ru,kaliningrad
costruzi_win,pescara
wgcc,rotterdam
volvo_dlr,vilnius
bhv,odense
renor,kajaani
metallis,kiruna
lvr,daugavpils
blt_ru,petersburg
domdepo,tekirdag
tree_et,katowice
volvo_dlr,albacete
euroacres,klagenfurt
rt_log,bern
cesare_smar,pescara
marina,kuopio
ai,nurnberg
euroacres,szeged
polar_fish,kuusamo
ibp,naantali
nbfc,ostrava
itcc_scrap,osnabruck
ns_oil,kokkola
libellula,ancona
krone_t,werlte
cont_port,alesund
stokes,erfurt
radus_ru,sofia
ika_bohag,beograd
polar_fish,umea
kivisydan,lappeenranta
wgcc,bratislava
cnp_str,zadar
bhv,orebro
dans_jardin,bastia
icaria,kalamata
ms_stein,steinkjer
ika_bohag,oslo
renor,mikkeli
bcp,stuttgart
konstnr_wind,ostersund
dfh,duisburg
ai,banja_luka
blt_yacht,tallinn
bltmetal,pori
tradeaux,ajaccio
norr_food,bodo
agregados,puertollano
quarry,salzburg
sanbuild_bas,koln
bhv,paris
renar,kobenhavn
dimitriou,patras
stokes,pristina
renor,karlstad
vesna,banja_luka
quadrelli,catania
tradeaux,felixstowe
aci,catanzaro
gnt,panevezys
kaarfor,constanta
globeur,bourges
blt,paldiski
bhv,jonkoping
bosfir,zenica
stokes,tirana
ai,kassel
lkwlog,dortmund
eco,lemans
blt_yacht_ru,petersburg
lisette_log,ajaccio
log_atlan,sevilla
chimi,larochelle
exomar,a_coruna
ika_bohag,kuopio
fjoste,tornio
sanbuilders,krakow
kathode,zurich
skog_paper,trondheim
scania_dlr,manchester
trainfoundry,karlovo
nordic_ports,trondheim
euroacres,dresden
huerta,sevilla
eviksi_a,valmiera
renar,kokkola
euroacres,bern
marina,rostock
renat,riga
sellplan,groningen
supercesta,albacete
huerta,murcia
vitas_pwr_co,sines
sellplan,olsztyn
tras_med,catania
scs_paper,madrid
vitas_pwr,rostock
scs_paper,beograd
lintukainen,tartu
betunia,mostar
mjolnir_min,tornio
shuttle,podgorica
norrsken,falun
nbfc,aberdeen
libellula,bologna
onnelik,parnu
tree_et,soria
renar,lulea
marina,brest
te_logistica,napoli
ts_atlas,gijon
baltomors_ru,vyborg
rimaf,bitola
ini,parma
icaria,mitilini
tree_et_log,klagenfurt
ika_bohag,valladolid
eurogoodies,niksic
renar,oslo
tradeaux,klagenfurt
nord_crown,umea
sanbuild_hms,salzburg
fle,toulouse
cnp,ancona
polarislines,frederikshv
bltmetal,tallinn
mvm_carriere,lemans
gnt,bastia
bhv,narvik
tradeaux,nice
subse,brest
vitas_pwr,pamplona
ns_oil,hamburg
konstnr_wind,gedser
quarry,cardiff
kaarfor,limoges
eurogoodies,kassel
fcp,berlin
imp_otel,galati
fallow,targu_mures
euroacres,wien
bhv,galati
ukko,loviisa
wilnet_trans,lemans
charmey,bern
cantera,a_coruna
eurogoodies,cardiff
konstnr,gavle
polarislines,karlskrona
mvm_carriere,montpellier
batisse_wind,montpellier
lefko,thessaloniki
cont_port_fr,lehavre
acc,terni
cnp,duisburg
kaarfor,edirne
volvo_dlr,malaga
ateria,vaasa
stokes,plymouth
ns_oil,valmiera
vainamoi_fla,kuusamo
nch_ru,petersburg
konstnr_wind,vaasa
batisse_wind,brest
rock_eater,tekirdag
ika_bohag,odense
rock_eater,galati
quarry,innsbruck
cnp_str,zagreb
betunia,pristina
huerta,albacete
villco_mkt,trikala
stokes,stuttgart
quarry,bern
volvo_fac,goteborg
euroacres,groningen
radus,bijelo_polje
cont_port,aarhus
ms_stein,oslo
app,coimbra
norrsken,goteborg
tradeaux,pecs
bhv,albacete
ika_bohag,munchen
norr_food,jonkoping
lkwlog,nurnberg
cont_port,oslo
aluxion,karakaj
scs_paper,navia
steinbr_str,magdeburg
ika_bohag,bucuresti
brawen,banja_luka
shuttle,novi_sad
ika_bohag,hamar
trameri,wroclaw
renat,brasov
quadrelli,pescara
bcp,pecs
tradeaux,dusseldorf
polarislines,kapellskar
eppa,olhao
wgcc,glasgow
norr_food,tromso
cargotras,pescara
shuttle,bremen
drekkar,umea
fle,montpellier
batisse_hs,paris
ocean_sol,vigo
rock_eat_str,beograd
tree_et,nurnberg
sal_fi,kajaani
ns_oil,goteborg
byggpro,dombas
ns_oil,ventspils
marina,tallinn
ns_oil,daugavpils
c_navale,olbia
charmey,geneve
dfh,nurnberg
byggpro,vaasa
ai,hamburg
nord_crown,kobenhavn
kaarfor,strasbourg
zelenye,petersburg
nucleon,civaux
cont_port_it,genova
sellplan,torino
tras_med,genova
wgcc,gdansk
marmo,sassari
skoda,prague
bhb_raffin,marseille
ateria,joensuu
muromec,pskov
vpc,goteborg
fle,clermont
cnp,taranto
scs_paper,calarasi
villco,pristina
pk_medved_ru,kaliningrad
marina,larochelle
gnt,kristiansand
euroacres,torino
villco,skopje
jastuk,kragujevac
shuttle,burgos
cemelt_fla,valmiera
renat,resita
fle,madrid
sanbuild_cem,hannover
volvo_dlr,lillehammer
globeur,montpellier
suprema_ru,kaliningrad
shuttle,lisboa
brawen,ioannina
sygomidi,trikala
eurogoodies,olsztyn
ika_bohag,vilnius
pp_chimica,olbia
sanbuild_hms,novi_sad
villco,novi_sad
itcc,bialystok
nch,kouvola
marina,tromso
slava,pristina
te_logistica,messina
polarislines,trelleborg
rock_eater,bitola
exomar,olbia
blt_yacht,riga
ts_atlas,bilbao
renat,veli_tarnovo
balkan_loco,maribor
nos_pat,clermont
cnp,napoli
tesore_gust,milano
posped,katowice
canteras_ds,almeria
bjork,borlange
euroacres,krakow
polarislines,oslo
cont_port,hamburg
elcano_fla,barcelona
spinelli,milano
ika_bohag,lisboa
polarislines,nynashamn
baltrak,istanbul
scania_dlr,oulu
euroacres,brno
rimaf,galati
konstnr_hs,vasteraas
konstnr_hal,umea
suprema,lappeenranta
polarislines,vaasa
eurogoodies,wien
balkan_loco,sarajevo
ts_atlas,malaga
bhv,gavle
cnp_str,mitilini
ns_oil,stavanger
fui,catania
rock_eater,sofia
polar_fish,goteborg
fle,brest
fjoste,mo_i_rana
tree_et,poznan
suprema,parnu
radus,nis
dobr_ferm_bg,sofia
cont_port,duisburg
wilnet_trans,nantes
